sample_id,action,reason
802251,exclude,low_confidence
802252,exclude,low_confidence
802253,exclude,low_confidence
802254,exclude,low_confidence
802255,exclude,low_confidence
802256,exclude,low_confidence
802257,exclude,low_confidence
802258,exclude,low_confidence
802259,exclude,low_confidence
802260,exclude,low_confidence
802261,exclude,low_confidence
802262,exclude,low_confidence
802264,exclude,low_confidence
802265,exclude,low_confidence
802267,exclude,low_confidence
802268,exclude,low_confidence
802269,exclude,low_confidence
802270,exclude,low_confidence
802271,exclude,low_confidence
802272,exclude,low_confidence
802273,exclude,low_confidence
802274,exclude,low_confidence
802275,exclude,low_confidence
802276,exclude,low_confidence
802277,exclude,low_confidence
802278,exclude,low_confidence
802279,exclude,low_confidence
802280,exclude,low_confidence
802281,exclude,low_confidence
802282,exclude,low_confidence
824483,exclude,low_confidence
824484,exclude,low_confidence
824485,exclude,low_confidence
824486,exclude,low_confidence
824488,exclude,low_confidence
824489,exclude,low_confidence
824490,exclude,low_confidence
824491,exclude,low_confidence
824492,exclude,low_confidence
824494,exclude,low_confidence
824495,exclude,low_confidence
824496,exclude,low_confidence
824497,exclude,low_confidence
824500,exclude,low_confidence
824501,exclude,low_confidence
824502,exclude,low_confidence
824503,exclude,low_confidence
824504,exclude,low_confidence
824505,exclude,low_confidence
824506,exclude,low_confidence
824507,exclude,low_confidence
824508,exclude,low_confidence
824509,exclude,low_confidence
824510,exclude,low_confidence
824511,exclude,low_confidence
824512,exclude,low_confidence
824513,exclude,low_confidence
824514,exclude,low_confidence
824515,exclude,low_confidence
824516,exclude,low_confidence
824517,exclude,low_confidence
824518,exclude,low_confidence
824520,exclude,low_confidence
824521,exclude,low_confidence
824523,exclude,low_confidence
824525,exclude,low_confidence
824530,exclude,low_confidence
824531,exclude,low_confidence
824532,exclude,low_confidence
824533,exclude,low_confidence
824534,exclude,low_confidence
824535,exclude,low_confidence
824536,exclude,low_confidence
824537,exclude,low_confidence
824538,exclude,low_confidence
824539,exclude,low_confidence
824540,exclude,low_confidence
824541,exclude,low_confidence
824542,exclude,low_confidence
824543,exclude,low_confidence
824544,exclude,low_confidence
824545,exclude,low_confidence
824547,exclude,low_confidence
824548,exclude,low_confidence
824549,exclude,low_confidence
824550,exclude,low_confidence
824551,exclude,low_confidence
824552,exclude,low_confidence
824553,exclude,low_confidence
824554,exclude,low_confidence
824555,exclude,low_confidence
824556,exclude,low_confidence
824557,exclude,low_confidence
824558,exclude,low_confidence
824560,exclude,low_confidence
824573,exclude,low_confidence
824574,exclude,low_confidence
824575,exclude,low_confidence
824576,exclude,low_confidence
824577,exclude,low_confidence
824579,exclude,low_confidence
824580,exclude,low_confidence
824581,exclude,low_confidence
824582,exclude,low_confidence
824583,exclude,low_confidence
824586,exclude,low_confidence
824587,exclude,low_confidence
824588,exclude,low_confidence
824593,exclude,low_confidence
824594,exclude,low_confidence
824595,exclude,low_confidence
824596,exclude,low_confidence
824597,exclude,low_confidence
824598,exclude,low_confidence
824599,exclude,low_confidence
